Province,Year,Zone,Candidate,Number,Party,Score
ขอนแก่น,2548,2,นายชิน เต็งเจริญกุล,18,รักษ์ถิ่นไทย,711
ขอนแก่น,2548,3,นายวิษณุ ศักดาสกุลคุณากร,1,ชาติไทย,607
ขอนแก่น,2548,3,นายอรรถพล ชัยนันท์สมิตย์,2,กิจสังคม,"22,056"
ขอนแก่น,2548,3,นายไชยยงค์ สืบสารคาม,4,ประชาธิปัตย์,"5,529"
ขอนแก่น,2548,3,นายประดิษฐ์ โนนว่านไฟ,5,ประชาชนไทย,95
ขอนแก่น,2548,3,นายจตุพร เจริญเชื้อ,9,ไทยรักไทย,"49,406"
ขอนแก่น,2548,3,นายรุ่งโรจน์ พลเสนา,10,ความหวังใหม่,155
ขอนแก่น,2548,3,นายณรงค์เลิศ สุรพล,11,มหาชน,"2,060"
ขอนแก่น,2548,3,นายสุพรรณ พิจารโชติ,12,ประชากรไทย,123
ขอนแก่น,2548,3,ร.ต.อ.สัตยา ดลตรี,13,ไทยช่วยไทย,36
ขอนแก่น,2548,3,นายบุญรวม พิมหานาม,15,ชาติประชาธิปไตย,119
ขอนแก่น,2548,3,นายประสิทธิ์ จันทสาร,21,เกษตรกรไทย,207
ขอนแก่น,2548,4,นายนิคม ศรีเงิน,4,ประชาธิปัตย์,"4,688"
ขอนแก่น,2548,4,นางมุกดา พงษ์สมบัติ,9,ไทยรักไทย,"57,273"
ขอนแก่น,2548,4,นายปัญญา ศรีปัญญา,11,มหาชน,"10,741"
ขอนแก่น,2548,4,นายประยงค์ อันไขหน้า,15,ชาติประชาธิปไตย,"1,156"
ขอนแก่น,2548,5,นายอุดมศักดิ์ มาสีพิทักษ์,1,ชาติไทย,"30,166"
ขอนแก่น,2548,5,นายสมชาย สัตยาภรณ์,4,ประชาธิปัตย์,"1,658"
ขอนแก่น,2548,5,น.ส.ดวงใจ สีวันนู,5,ประชาชนไทย,79
ขอนแก่น,2548,5,นายนาคิน คำศรี,6,คนขอปลดหนี้,388
ขอนแก่น,2548,5,นายภูมิ สาระผล,9,ไทยรักไทย,"40,673"
ขอนแก่น,2548,5,น.ส.กนกวรรณ เบ้าจรรยา,10,ความหวังใหม่,823
ขอนแก่น,2548,5,นายสมยงค์ แก้วสุพรรณ,11,มหาชน,"4,222"
ขอนแก่น,2548,5,นาย ณ ตะวัน พรหมทา,15,ชาติประชาธิปไตย,136
ขอนแก่น,2548,6,นายอุดร ศรีบุญเรือง,1,ชาติไทย,663
ขอนแก่น,2548,6,นายสุริโย ประสาทบัณฑิตย์,4,ประชาธิปัตย์,"2,608"
ขอนแก่น,2548,6,นายทองคำ ถนอมผล,5,ประชาชนไทย,270
ขอนแก่น,2548,6,นายธนายุทธ บุดดาเวียง,6,คนขอปลดหนี้,"1,137"
ขอนแก่น,2548,6,นายสมศักดิ์ เกียรติสุรนนท์,9,ไทยรักไทย,"46,959"
ขอนแก่น,2548,6,นายสุเทพ ดีบุญมี ณ ชุมแพ,11,มหาชน,"19,886"
ขอนแก่น,2548,7,นายเตือน สายบัวทอง,1,ชาติไทย,"7,626"
ขอนแก่น,2548,7,นายนาถ พรหมา,4,ประชาธิปัตย์,699
ขอนแก่น,2548,7,นายอิทธิ สีวันนู,5,ประชาชนไทย,56
ขอนแก่น,2548,7,นายสุชาย ศรีสุรพล,9,ไทยรักไทย,"42,514"
ขอนแก่น,2548,7,นายวุฒิพงษ์ ศุภรมย์,10,ความหวังใหม่,397
ขอนแก่น,2548,7,นางศรีนวล ศรีตรัย,11,มหาชน,"17,429"
ขอนแก่น,2548,7,นายวีระศักดิ์ พฤกษเทเวศ,15,ชาติประชาธิปไตย,246
ขอนแก่น,2548,8,ร.อ.วิชัย ราชานนท์,1,ชาติไทย,"7,717"
ขอนแก่น,2548,8,นายสุพจน์ ทองเนื้อขาว,4,ประชาธิปัตย์,687
ขอนแก่น,2548,8,นายสมศักดิ์ คุณเงิน,9,ไทยรักไทย,"52,701"
ขอนแก่น,2548,8,นายประสิทธิ์ เตาะเจริญสุข,11,มหาชน,"13,799"
ขอนแก่น,2548,9,นายศุภสิทธิ์ เตชะตานนท์,1,ชาติไทย,"16,630"
ขอนแก่น,2548,9,นายปีติชา ทุมเทียง,4,ประชาธิปัตย์,"1,474"
ขอนแก่น,2548,9,นายธราวุฒิ เคนคำภา,5,ประชาชนไทย,203
ขอนแก่น,2548,9,นายอรรถสิทธิ์ กาญจนสินิทธิ์,9,ไทยรักไทย,"44,107"
ขอนแก่น,2548,9,นายเลอพงศ์ ลิ้มรัตน์,10,ความหวังใหม่,"4,659"
ขอนแก่น,2548,9,นายกิตติโชติ เตรียมเวชวุฒิไกร,11,มหาชน,"4,208"
ขอนแก่น,2548,10,นายปัญญา วงษ์กันหา,1,ชาติไทย,"9,038"
ขอนแก่น,2548,10,นายสุเมธ เลียงชัยศิริ,4,ประชาธิปัตย์,"1,726"
ขอนแก่น,2548,10,นายสหชาติ สุดสะอาด,5,ประชาชนไทย,956
ขอนแก่น,2548,10,นายพงศกร อรรณนพพร,9,ไทยรักไทย,"53,920"
ขอนแก่น,2548,10,นายอำนาจ ชนะวงศ์,11,มหาชน,"3,232"
ขอนแก่น,2548,11,นายสัมฤทธิ์ เชื้อสาวถี,1,ชาติไทย,794
ขอนแก่น,2548,11,นายธรรมรส สุวรรณวงศ์,4,ประชาธิปัตย์,895
ขอนแก่น,2548,11,นายวิรัตน์ ทุมหนู,5,ประชาชนไทย,51
ขอนแก่น,2548,11,นายเรืองเดช สุพรรณฝ่าย,9,ไทยรักไทย,"51,385"
ขอนแก่น,2548,11,นายอภิชาติ สิงคลีบุตร,10,ความหวังใหม่,"10,677"
ขอนแก่น,2548,11,นายศิริพงษ์ อรุณเดชาชัย,11,มหาชน,"10,022"
จันทบุรี,2548,1,นายธวัชชัย อนามพงษ์,1,ชาติไทย,"33,119"
จันทบุรี,2548,1,นายพิสิษฐ์ ศรีประสม,4,ประชาธิปัตย์,"9,072"
จันทบุรี,2548,1,นายกล้าณรงค์ พงษ์เจริญ,9,ไทยรักไทย,"39,350"
จันทบุรี,2548,1,นายเจษฎา บัณฑูรรังษี,11,มหาชน,937
จันทบุรี,2548,2,นางคมคาย พลบุตร,1,ชาติไทย,"23,552"
จันทบุรี,2548,2,นายสงกรานต์ บุญหยง,4,ประชาธิปัตย์,"11,970"
จันทบุรี,2548,2,พล.ต.ต.พยุง ตรงสวัสดิ์,9,ไทยรักไทย,"36,821"
จันทบุรี,2548,2,นายยุคล ชนะวัฒน์ปัญญา,11,มหาชน,"19,183"
จันทบุรี,2548,3,นายแสนคม อนามพงษ์,1,ชาติไทย,"15,998"
จันทบุรี,2548,3,นายชยันต์ เนรัญชร,4,ประชาธิปัตย์,"21,146"
จันทบุรี,2548,3,นายพงศ์เวช เวชชาชีวะ,9,ไทยรักไทย,"50,893"
จันทบุรี,2548,3,นายสมโพธน์ ถนอมจิต,10,ความหวังใหม่,462
